#EXTINF:-1 group-title="台湾频道",台湾 - TVBS新闻 HD
http://211.72.13.198/live/live01_hls.m3u8
#EXTINF:-1 group-title="台湾频道",台湾 - TVBS HD x
http://211.72.13.198/live/live02_hls.m3u8
#EXTINF:-1 group-title="台湾频道",台湾 - TVBS-G HD x
http://211.72.13.198/live/live06_hls.m3u8
#EXTINF:-1 group-title="台湾频道",台湾 - 中天新闻 
http://211.72.13.198/live/live03_hls.m3u8
#EXTINF:-1 group-title="台湾频道",台湾 - 东森新闻
http://211.72.13.198/live/live04_hls.m3u8
#EXTINF:-1 group-title="台湾频道",台湾 - 东森财经新闻 HD
http://211.72.13.198/live/live05_hls.m3u8
#EXTINF:-1 group-title="台湾频道",台湾 - 台视 HD
http://211.72.13.198/live/live07_hls.m3u8
#EXTINF:-1 group-title="台湾频道",台湾 - 中视 
http://211.72.13.195/live/live08_hls.m3u8
#EXTINF:-1 group-title="台湾频道",台湾 - 华视 HD
http://211.72.13.198/live/live09_hls.m3u8
#EXTINF:-1 group-title="台湾频道",台湾 - TVBS
http://211.72.13.195/live/live10_hls.m3u8
#EXTINF:-1 group-title="台湾频道",台湾 - TVBS-G HD
http://211.72.13.195/live/live11_hls.m3u8
#EXTINF:-1 group-title="台湾频道",台湾 - 韩国娱乐KMTV
http://210.200.79.26:1935/live/ukmtv.sdp/chunklist.m3u8
#EXTINF:-1 group-title="台湾频道",台湾 - 发现动力
http://210.200.79.26:1935/live/Dturbo_sp.sdp/chunklist.m3u8
#EXTINF:-1 group-title="台湾频道",台湾 - 发现科学
http://210.200.79.26:1935/live/dscvrsciencehd/chunklist.m3u8
#EXTINF:-1 group-title="台湾频道",台湾 - 发现动力
http://210.200.79.26:1935/live/dscvrdynamichd/chunklist.m3u8
#EXTINF:-1 group-title="台湾频道",台湾 - 发现科学
http://210.200.79.26:1935/live/Dscient_sp.sdp/playlist.m3u8
#EXTINF:-1 group-title="台湾频道",台湾 - 发现家庭
http://210.200.79.26:1935/live/Dhome_sp.sdp/playlist.m3u8
==金乐视==
各省卫视频道广西卫视,http://icntv.xyz/letv/guangxi.m3u8
各省卫视频道河南卫视,http://icntv.xyz/letv/henan.m3u8
各省卫视频道旅游卫视,http://icntv.xyz/letv/lvyou.m3u8
各省卫视频道深圳卫视,http://icntv.xyz/letv/shenzhen.m3u8
各省卫视频道内蒙古卫视,http://icntv.xyz/letv/neimenggu_350.m3u8  
各省卫视频道新疆卫视,http://icntv.xyz/letv/xinjiang_350.m3u8
各省卫视频道陕西卫视,http://icntv.xyz/letv/shanxi1.m3u8
各省卫视频道重庆卫视,http://icntv.xyz/letv/chongqing.m3u8
各省卫视频道吉林卫视,http://icntv.xyz/letv/jilin.m3u8
各省卫视频道辽宁卫视,http://icntv.xyz/letv/liaoning.m3u8
各省卫视频道江西卫视,http://icntv.xyz/letv/jiangxi.m3u8
各省卫视频道青海卫视,http://icntv.xyz/letv/qinghai.m3u8
各省卫视频道炫动卡通,http://icntv.xyz/letv/xdkt.m3u8
各省卫视频道四川卫视,http://icntv.xyz/letv/sichuan.m3u8
各省卫视频道乐视电影,http://icntv.xyz/letv/lb_movie_720p.m3u8
各省卫视频道乐视1080P,http://icntv.xyz/letv/lb_1080P_1080p3m.m3u8
各省卫视频道乐视音乐,http://icntv.xyz/letv/lb_music_350.m3u8
各省卫视频道乐视电视剧,http://icntv.xyz/letv/lb_tv_720p.m3u8
各省卫视频道乐视动漫,http://icntv.xyz/letv/lb_comic_720p.m3u8
各省卫视频道乐视体育,http://icntv.xyz/letv/lb_sports_720p.m3u8
各省卫视频道科教.纪录片,http://icntv.xyz/letv/lb_jilu_720p.m3u8
各省卫视频道电影片花,http://icntv.xyz/letv/lb_trailer_720p.m3u8
各省卫视频道乐视综艺,http://icntv.xyz/letv/lb_ent_720p.m3u8
各省卫视频道乐视自制剧,http://icntv.xyz/letv/lb_make_720p.m3u8
各省卫视频道乐视韩剧,http://icntv.xyz/letv/lb_koreatv_720p.m3u8
各省卫视频道乐视高尔夫,http://icntv.xyz/letv/lb_golf_720p.m3u8
各省卫视频道乐视网球,http://icntv.xyz/letv/lb_wangqiu_1000.m3u8
各省卫视频道乐视甄嬛传,http://icntv.xyz/letv/lb_zhenhuan_720p.m3u8
各省卫视频道乐视亲子,http://icntv.xyz/letv/lb_qinzi_1300.m3u8
各省卫视频道乐视足球,http://icntv.xyz/letv/lb_zuqiu_720p.m3u8
各省卫视频道乐视演唱会,http://icntv.xyz/letv/lb_concert_720p.m3u8
各省卫视频道乐视篮球,http://icntv.xyz/letv/lb_lanqiu_720p.m3u8
各省卫视频道乐视娱乐,http://icntv.xyz/letv/lb_yule_720p.m3u8
各省卫视频道乐视MV,http://icntv.xyz/letv/lb_mv_720p.m3u8
各省卫视频道乐视风尚,http://icntv.xyz/letv/lb_fengshang_720p.m3u8
各省卫视频道古典音乐,http://icntv.xyz/letv/lb_classical_720p.m3u8
各省卫视频道乐视戏曲,http://icntv.xyz/letv/lb_xiqu_720p.m3u8
各省卫视频道我是歌手NEW,http://icntv.xyz/letv/lb_imsinger_720p.m3u8
各省卫视频道乐视垫播,http://icntv.xyz/letv/lb_lssd_350.m3u8
各省卫视频道乐视盛典,http://icntv.xyz/letv/lb_lssd_1300.m3u8
各省卫视频道乐视儿歌,http://icntv.xyz/letv/lb_erge_720p.m3u8
各省卫视频道动作电影,http://icntv.xyz/letv/lb_dzdy_720p.m3u8
各省卫视频道电影,http://icntv.xyz/letv/lb_zpw_720p.m3u8
各省卫视频道国际时装周,http://icntv.xyz/letv/lb_shizhuang_720p.m3u8
乐视国内直播CCTV13-新闻,http://jyzx8.com/tv/m3u8/ipad.php/cctvnew.m3u8
乐视国内直播湖南卫视HD,http://jyzx8.com/tv/m3u8/ipad.php/ws_hunanwsHD_1300.m3u8
乐视国内直播北京卫视HD,http://jyzx8.com/tv/m3u8/ipad.php/bjwsHD_1800.m3u8
乐视国内直播深圳卫视HD,http://jyzx8.com/tv/m3u8/ipad.php/shenzhenHD_1300.m3u8
乐视国内直播湖北卫视HD,http://jyzx8.com/tv/m3u8/ipad.php/hubeiHD_1300.m3u8
乐视国内直播广东卫视HD,http://jyzx8.com/tv/m3u8/ipad.php/guangdongHD_1300.m3u8
乐视国内直播江苏卫视HD,http://jyzx8.com/tv/m3u8/ipad.php/jiangsuHD_1300.m3u8
乐视国内直播东方卫视HD,http://jyzx8.com/tv/m3u8/ipad.php/dongfangHD_1300.m3u8
乐视国内直播山东卫视HD,http://jyzx8.com/tv/m3u8/ipad.php/shandongHD_1300.m3u8
乐视国内直播天津卫视HD,http://jyzx8.com/tv/m3u8/ipad.php/tianjinHD_1300.m3u8
乐视国内直播黑龙江卫视HD,http://jyzx8.com/tv/m3u8/ipad.php/heilongjiangHD_1300.m3u8
乐视国内直播甘肃卫视,http://jyzx8.com/tv/m3u8/ipad.php/gansu.m3u8
乐视国内直播陕西卫视,http://jyzx8.com/tv/m3u8/ipad.php/shanxi1.m3u8
乐视国内直播山西卫视,http://jyzx8.com/tv/m3u8/ipad.php/shanxi.m3u8
乐视国内直播吉林卫视,http://jyzx8.com/tv/m3u8/ipad.php/jilin.m3u8
乐视国内直播四川卫视,http://jyzx8.com/tv/m3u8/ipad.php/sichuan.m3u8
乐视国内直播北京文艺HD,http://jyzx8.com/tv/m3u8/ipad.php/bjwyHD_1800.m3u8
乐视国内直播北京纪实HD,http://jyzx8.com/tv/m3u8/ipad.php/bjjsHD_1800.m3u8
乐视国内直播北京体育HD,http://jyzx8.com/tv/m3u8/ipad.php/btv6_1800.m3u8
乐视国内直播北京科教,http://jyzx8.com/tv/m3u8/ipad.php/bjkj.m3u8
乐视国内直播北京影视,http://jyzx8.com/tv/m3u8/ipad.php/bjys.m3u8
乐视国内直播北京财经,http://jyzx8.com/tv/m3u8/ipad.php/bjcj.m3u8
乐视国内直播北京生活,http://jyzx8.com/tv/m3u8/ipad.php/bjsh.m3u8
乐视国内直播北京青年,http://jyzx8.com/tv/m3u8/ipad.php/bjqn.m3u8
乐视国内直播北京新闻,http://jyzx8.com/tv/m3u8/ipad.php/bjxw.m3u8
乐视国内直播上海新闻HD,http://jyzx8.com/tv/m3u8/ipad.php/ws_shxw_1300.m3u8
乐视国内直播广东珠江,http://jyzx8.com/tv/m3u8/ipad.php/ws_gdzj_1300.m3u8
乐视国内直播广东新闻,http://jyzx8.com/tv/m3u8/ipad.php/ws_gdxw_1300.m3u8
乐视国内直播深圳都市,http://jyzx8.com/tv/m3u8/ipad.php/ws_szds_1300.m3u8
乐视国内直播深圳电视剧,http://jyzx8.com/tv/m3u8/ipad.php/ws_szdsj_1300.m3u8
乐视国内直播深圳体育健康,http://jyzx8.com/tv/m3u8/ipad.php/ws_sztyjk_1300.m3u8
乐视国内直播深圳财经,http://jyzx8.com/tv/m3u8/ipad.php/ws_szcj_1300.m3u8
乐视国内直播深圳娱乐,http://jyzx8.com/tv/m3u8/ipad.php/ws_szyl_1300.m3u8
乐视国内直播深圳少儿,http://jyzx8.com/tv/m3u8/ipad.php/ws_szse_1300.m3u8
乐视国内直播南方经济科教,http://jyzx8.com/tv/m3u8/ipad.php/ws_nfjj_1300.m3u8
乐视国内直播南方影视,http://jyzx8.com/tv/m3u8/ipad.php/ws_nfys_1300.m3u8
乐视国内直播南方少儿,http://jyzx8.com/tv/m3u8/ipad.php/ws_nfse_1300.m3u8
乐视国内直播南方综艺,http://jyzx8.com/tv/m3u8/ipad.php/ws_nfzy_1300.m3u8
乐视国内直播江苏城市,http://jyzx8.com/tv/m3u8/ipad.php/ws_jscs_1300.m3u8
乐视国内直播江苏综艺,http://jyzx8.com/tv/m3u8/ipad.php/ws_jszy_1300.m3u8
乐视国内直播江苏影视,http://jyzx8.com/tv/m3u8/ipad.php/ws_jsys_1300.m3u8
乐视国内直播江苏体育休闲,http://jyzx8.com/tv/m3u8/ipad.php/ws_jstyxx_1300.m3u8
==沈阳教育0210==
CCTV-1HD,http://202.199.27.92/cctv1hd.m3u8
CCTV-2,http://202.199.27.92/cctv2.m3u8
CCTV-3HD,http://202.199.27.92/cctv3hd.m3u8
CCTV-4,http://202.199.27.92/cctv4.m3u8
CCTV-5HD,http://202.199.27.92/cctv5hd.m3u8
CCTV-6HD,http://202.199.27.92/cctv6hd.m3u8
CCTV-7,http://202.199.27.92/cctv7.m3u8
CCTV-8HD,http://202.199.27.92/cctv8hd.m3u8
CCTV-9,http://202.199.27.92/cctv9.m3u8
CCTV-10,http://202.199.27.92/cctv10.m3u8
CCTV-11,http://202.199.27.92/cctv11.m3u8
CCTV-12,http://202.199.27.92/cctv12.m3u8
CCTV-13,http://202.199.27.92/cctv13.m3u8
CCTV-14,http://202.199.27.92/cctv14.m3u8
CCTV-15,http://202.199.27.92/cctv15.m3u8
CCTV-NEWS,http://202.199.27.92/cctv16.m3u8
CHC高清电影,http://202.199.27.92/chchd.m3u8
上海纪实高清,http://202.199.27.92/docuchina.m3u8
北京卫视高清,http://202.199.27.92/btv1hd.m3u8
北京文艺高清,http://202.199.27.92/btv2hd.m3u8
北京体育高清,http://202.199.27.92/btv6hd.m3u8
北京纪实高清,http://202.199.27.92/btv11hd.m3u8
BTV北京卫视,http://202.199.27.92/btv1.m3u8
BTV北京生活,http://202.199.27.92/btv2.m3u8
BTV北京科教,http://202.199.27.92/btv3.m3u8
BTV北京影视,http://202.199.27.92/btv4.m3u8
BTV北京财经,http://202.199.27.92/btv5.m3u8
BTV北京生活,http://202.199.27.92/btv7.m3u8
BTV北京青年,http://202.199.27.92/btv8.m3u8
BTV北京新闻,http://202.199.27.92/btv9.m3u8
BTV北京KAKU少儿,http://202.199.27.92/btv10.m3u8
湖南卫视高清,http://202.199.27.92/hunanhd.m3u8
浙江卫视高清,http://202.199.27.92/zjhd.m3u8
江苏卫视高清,http://202.199.27.92/jshd.m3u8
东方卫视高清,http://202.199.27.92/dfhd.m3u8
安徽卫视高清,http://202.199.27.92/ahhd.m3u8
黑龙江卫视高清,http://202.199.27.92/hljhd.m3u8
辽宁卫视高清,http://202.199.27.92/lnhd.m3u8
深圳卫视高清,http://202.199.27.92/szhd.m3u8
广东卫视高清,http://202.199.27.92/gdhd.m3u8
天津卫视高清,http://202.199.27.92/tjhd.m3u8
湖北卫视高清,http://202.199.27.92/hbhd.m3u8
山东卫视高清,http://202.199.27.92/sdhd.m3u8
重庆卫视高清,http://202.199.27.92/cqhd.m3u8
吉林卫视,http://202.199.27.92/jltv.m3u8
广西卫视,http://202.199.27.92/gxtv.m3u8
河北卫视,http://202.199.27.92/hebtv.m3u8
西藏卫视,http://202.199.27.92/xztv.m3u8
内蒙古卫视,http://202.199.27.92/nmtv.m3u8
青海卫视,http://202.199.27.92/qhtv.m3u8
四川卫视,http://202.199.27.92/sctv.m3u8
山西卫视,http://202.199.27.92/sxrtv.m3u8
厦门卫视,http://202.199.27.92/xmtv.m3u8
云南卫视,http://202.199.27.92/yntv.m3u8
东南卫视,http://202.199.27.92/dntv.m3u8
贵州卫视,http://202.199.27.92/gztv.m3u8
重庆卫视,http://202.199.27.92/cqtv.m3u8
兵团卫视,http://202.199.27.92/bttv.m3u8
旅游卫视,http://202.199.27.92/lytv.m3u8
延边卫视,http://202.199.27.92/lzu-yanbian.m3u8
优漫卡通,http://202.199.27.92/lzu-youman.m3u8
炫动卡通,http://202.199.27.92/lzu-xuandong.m3u8
世界地理,http://202.199.27.92/ustc-tv5.m3u8
全纪实,http://202.199.27.92/ustc-tv47.m3u8
==辽宁沈阳==
CCTV-1,http://sautv.sau6.com/cctv1hd.m3u8
CCTV-1,http://sautv.sau6.com/cctv1.m3u8
CCTV-2,http://sautv.sau6.com/cctv2.m3u8
CCTV-3,http://sautv.sau6.com/cctv3hd.m3u8
CCTV-3,http://sautv.sau6.com/cctv3.m3u8
CCTV-4,http://sautv.sau6.com/cctv4.m3u8
CCTV-5,http://sautv.sau6.com/cctv5hd.m3u8
CCTV-5,http://sautv.sau6.com/cctv5.m3u8
CCTV-5+,http://sautv.sau6.com/cctv5phd.m3u8
CCTV-6,http://sautv.sau6.com/cctv6hd.m3u8
CCTV-6,http://sautv.sau6.com/cctv6.m3u8
CCTV-7,http://sautv.sau6.com/cctv7.m3u8
CCTV-8,http://sautv.sau6.com/cctv8hd.m3u8
CCTV-8,http://sautv.sau6.com/cctv8.m3u8
CCTV-9,http://sautv.sau6.com/cctv9.m3u8
CCTV-9纪录(英),http://sautv.sau6.com/lzu-cctv9en.m3u8
CCTV-10,http://sautv.sau6.com/cctv10.m3u8
CCTV-11,http://sautv.sau6.com/cctv11.m3u8
CCTV-12,http://sautv.sau6.com/cctv12.m3u8
CCTV-13,http://sautv.sau6.com/cctv13.m3u8
CCTV-14,http://sautv.sau6.com/cctv14.m3u8
CCTV-15,http://sautv.sau6.com/cctv15.m3u8
CCTV-NEWS,http://sautv.sau6.com/cctv16.m3u8
CCTV-世界地理,http://sautv.sau6.com/ustc-tv5.m3u8
